Search_Category,Search_Time,Search_Word
양식,2019-05-23 05:47:58.512190,피자
일식,2019-05-23 06:09:19.351677,라멘
중식,2019-05-23 06:34:52.085961,짬뽕
분식,2019-05-23 06:48:21.704410,순대
중식,2019-05-23 10:53:13.408940,자장면
분식,2019-05-23 10:54:47.620348,오뎅
중식,2019-05-23 11:32:22.401986,칠리새우
일식,2019-05-23 13:34:30.096792,라멘
한식,2019-05-23 15:12:21.175506,불고기
분식,2019-05-23 17:14:42.915143,튀김
중식,2019-05-23 19:44:56.464424,깐풍기
중식,2019-05-23 20:11:53.645868,자장면
분식,2019-05-23 20:13:48.703359,튀김
양식,2019-05-23 20:55:45.636105,햄버거
분식,2019-05-23 23:00:20.962198,떡볶이
중식,2019-05-23 23:03:08.187880,자장면
일식,2019-05-23 23:03:25.747279,사시미
중식,2019-05-24 01:48:37.218375,탕수육
한식,2019-05-24 02:53:15.549510,비빔밥
한식,2019-05-24 02:54:14.969691,불고기
일식,2019-05-24 02:56:25.124652,텐동
일식,2019-05-24 03:33:02.292075,라멘
양식,2019-05-24 04:07:30.198908,오믈렛
양식,2019-05-24 05:34:06.322810,샐러드
일식,2019-05-24 06:01:59.627007,초밥
분식,2019-05-24 08:02:36.342017,튀김
일식,2019-05-24 09:24:26.063254,초밥
양식,2019-05-24 10:33:32.437111,파스타
중식,2019-05-24 11:18:53.226081,팔보채
중식,2019-05-24 11:42:44.713784,자장면
한식,2019-05-24 13:43:58.770336,불고기
양식,2019-05-24 15:04:45.048491,오믈렛
분식,2019-05-24 16:20:43.345765,주먹밥
분식,2019-05-24 17:16:18.744591,김밥
분식,2019-05-24 21:34:14.547203,주먹밥
양식,2019-05-24 22:05:13.204615,피자
분식,2019-05-24 22:15:02.535819,순대
한식,2019-05-24 22:47:43.047859,김치전
일식,2019-05-24 23:01:19.090834,초밥
일식,2019-05-24 23:55:58.197168,사시미
분식,2019-05-25 00:21:21.484115,오뎅
일식,2019-05-25 00:48:06.295839,우동
일식,2019-05-25 01:29:05.804325,초밥
